2 npdim
2 3.35153442215 0.837883605537
[[ 0.          1.1849456   1.18546286 ...,  2.05217541  2.05227516
   2.05212488]
 [ 1.1849456   0.          1.1851387  ...,  2.9019345   2.05209126
   2.052459  ]
 [ 1.18546286  1.1851387   0.         ...,  2.05223135  2.9019278
   2.05217007]
 ..., 
 [ 2.05217541  2.9019345   2.05223135 ...,  0.          1.18475622
   1.18455815]
 [ 2.05227516  2.05209126  2.9019278  ...,  1.18475622  0.          1.18409896]
 [ 2.05212488  2.052459    2.05217007 ...,  1.18455815  1.18409896  0.        ]]
[[ 0.          1.1849848   1.19613945 ...,  2.04794925  2.0499778
   2.04688429]
 [ 1.1849848   0.          1.18918711 ...,  2.89007939  2.04603969
   2.05399204]
 [ 1.19613945  1.18918711  0.         ...,  2.04912652  2.88994431
   2.04775487]
 ..., 
 [ 2.04794925  2.89007939  2.04912652 ...,  0.          1.1810262
   1.17663628]
 [ 2.0499778   2.04603969  2.88994431 ...,  1.1810262   0.          1.16682166]
 [ 2.04688429  2.05399204  2.04775487 ...,  1.17663628  1.16682166  0.        ]]
[[ 0.          1.18512452  1.20699027 ...,  2.04394989  2.04768139
   2.04190596]
 [ 1.18512452  0.          1.19343976 ...,  2.87825793  2.04002057
   2.05564887]
 [ 1.20699027  1.19343976  0.         ...,  2.04619452  2.87801743
   2.04340713]
 ..., 
 [ 2.04394989  2.87825793  2.04619452 ...,  0.          1.17761206
   1.16877732]
 [ 2.04768139  2.04002057  2.87801743 ...,  1.17761206  0.          1.14971912]
 [ 2.04190596  2.05564887  2.04340713 ...,  1.16877732  1.14971912  0.        ]]
[[ 0.          1.18536476  1.21801053 ...,  2.04017871  2.04538586
   2.03719193]
 [ 1.18536476  0.          1.19789435 ...,  2.86647069  2.0340343
   2.0574292 ]
 [ 1.21801053  1.19789435  0.         ...,  2.04343622  2.86614802
   2.03912729]
 ..., 
 [ 2.04017871  2.86647069  2.04343622 ...,  0.          1.17451661
   1.16098262]
 [ 2.04538586  2.0340343   2.86614802 ...,  1.17451661  0.          1.13279956]
 [ 2.03719193  2.0574292   2.03912729 ...,  1.16098262  1.13279956  0.        ]]
[[ 0.          1.18570545  1.22919553 ...,  2.03663704  2.04309111
   2.03274416]
q
8.18570545  0.          1.20254847 ...,  2.85471824  2.02808135
   2.05933271]
 [ 1.22919553  1.20254847  0.         ...,  2.0408524   2.85433695
   2.03491578]
 ..., 
 [ 2.03663704  2.85471824  2.0408524  ...,  0.          1.17174241
   1.15325351]
 [ 2.04309111  2.02808135  2.85433695 ...,  1.17174241  0.          1.11607166]
 [ 2.03274416  2.05933271  2.03491578 ...,  1.15325351  1.11607166  0.        ]]
[[ 0.          1.18614651  1.24054061 ...,  2.03332613  2.04079702
   2.0285645 ]
 [ 1.18614651  0.          1.20739959 ...,  2.84300121  2.02216222
   2.06135909]
 [ 1.24054061  1.20739959  0.         ...,  2.03844384  2.84258518
   2.03077302]
 ..., 
 [ 2.03332613  2.84300121  2.03844384 ...,  0.          1.16929174
   1.14559135]
 [ 2.04079702  2.02216222  2.84258518 ...,  1.16929174  0.          1.09954456]
 [ 2.0285645   2.06135909  2.03077302 ...,  1.14559135  1.09954456  0.        ]]
[[ 0.          1.1866878   1.25204122 ...,  2.0302472   2.03850339
   2.02465472]
 [ 1.1866878   0.          1.21244509 ...,  2.83132025  2.01627751
   2.06350805]
 [ 1.25204122  1.21244509  0.         ...,  2.03621126  2.8308937
   2.0266994 ]
 ..., 
 [ 2.0302472   2.83132025  2.03621126 ...,  0.          1.16716664
   1.13799744]
 [ 2.03850339  2.01627751  2.8308937  ...,  1.16716664  0.          1.08322795]
 [ 2.02465472  2.06350805  2.0266994  ...,  1.13799744  1.08322795  0.        ]]
[[ 0.          1.18732916  1.26369284 ...,  2.02740136  2.03620997
   2.02101648]
 [ 1.18732916  0.          1.21768223 ...,  2.81967609  2.0104279
   2.06577931]
 [ 1.26369284  1.21768223  0.         ...,  2.03415533  2.81926362
   2.02269525]
 ..., 
